language;basic;startcon;endcon;selfstartcon;selfendcon;selftranslate
ver'mircit;hostage;;;;;1
ver'verd;mercenary;;;;;1
ve'vut;gold;;;;;1
vhekadla;sandy;;;;;1
vhekaj;map;;;;;1
vhett;farmer;;;;;1
vhipir;mist;;;;;1
videk;neck;;;;;1
viinir;run;;;;;1
vode;brothers and sisters;;;w;w;1
vode;brother and sister;;;w;w;1
vode;siblings;;;w;w;1
vod;brother;;;w;w;1
vod;sibling;;;w;w;1
vod;sister;;;w;w;1
Vor'e;Thanks;;;w;w;1
vorer;to accept;;;;;
vor;accept;;;;;
vorpan;green;;;;;1
vorpan'oy;vegetation;;;;;1
vutyc;special;;;;;1
waadasla;valuable;;;;;1
wasuur;west;;;;;1
woor;wind;;;;;1
ya'gai;bowl;;;;;1
yaihadla;pregnant;;;;;1
yaihi'l;full;;;;;1
yaim;home;;;;;
yaimi;neighbor;;;;;1
yaimpar;return;;;;;1
yustarud;perimeter;;;;;1
ashnar;someone has;;;;;1
ash';some;;ap;;;1
ash';some;;;;;1
'oy;ation;;;;;
e;'s;;;;;
me';what;w;ap;w;;1
ni;i'm;;;w;w;1
ni;i;w;w;w;w;1
in;a;w;w;;;
o'a;a;;;;;
o;a;w;;;;
uu;ou;;;;;
a;e;;;;;
y;i;;;;;
e;o;;;;;
oh;oo;;;;;
hu;u;;;;;
e;ar;;;;;
'a;ie;;;;;
is;er;;;;;
ii;or;;w;;;
iise;ors;;w;;;
t;dd;;;;;
j;b;;;;;
i;as;;;;;
am;c;;;;;
p;k;;;;;
b;d;;;;;
vh;f;;;;;
l;g;;;;;
t;h;;;;;
v;j;;;;;
n;l;;;;;
le;wn;;;;;
be;nd;;;;;
ena;im;w;;;;
dra;le;;;;;
g;m;;;;;
c;n;;;;;
q;p;;;;;
a'r;r;;;;;
ly;re;;;;;
ku;ord;;;;;
a;r;;w;;;
r;s;;;;;
e;s;;w;;;
ur;t;;;;;
j;v;;;;;
h;w;;;;;
ad;y;;;;;
ise;ers;;;;;
';x;;;;;
';z;;;;;
b;ll;;;;;
'o;ee;;;;;
'yc;ed;;;;;
go;bl;;;;;
lo;cl;;;;;
'a;fl;;;;;
k';gl;;;;;
he';xpl;;;;;
h';pl;;;;;
ho'a;pla;;;;;
iin;br;;;;;
r;cr;;;;;
ub;dr;;;;;
ad;ian;;;;;
ade;ians;;;;;
ap;fr;w;;;;
ad;gr;;;;;
a;pr;;;;;
ce;tr;;;;;
ur;sk;;;;;
o;sl;;;;;
kr;sp;;;;;
ma;st;;;;;
r;sw;;;;;
p;spr;;;;;
be;str;;;;;
t;ao;;;;;
o';ch;;;;;
o;ch;;w;;;
'u;rr;;;;;
po;sh;;;;;
k;th;;;;;
a;d;;w;;;
ka;wh;;;;;
j;ng;;;;;
oa;nk;;;;;
po;oi;;;;;
l;ow;;;;;
ir;ey;;;;;
re;aw;;;;;
j;zh;;;;;
id;gh;;;;;
ya;ty;;;;;
or;ion;;;;;
osi;use;;;;;
ne;un;w;;;;
aye;ites;;;;;
ay;ite;;;;;
'la;ing;;;;;
sik;ung;;;;;
urc;ver;;;;;
ya;ler;;;;;
kad;tch;;;;;
